date,search_term,value
2004-01,SPSS data,6
2004-02,SPSS data,8
2004-03,SPSS data,7
2004-04,SPSS data,7
2004-05,SPSS data,6
2004-06,SPSS data,4
2004-07,SPSS data,4
2004-08,SPSS data,6
2004-09,SPSS data,6
2004-10,SPSS data,5
2004-11,SPSS data,4
2004-12,SPSS data,7
2005-01,SPSS data,5
2005-02,SPSS data,9
2005-03,SPSS data,5
2005-04,SPSS data,7
2005-05,SPSS data,5
2005-06,SPSS data,4
2005-07,SPSS data,6
2005-08,SPSS data,6
2005-09,SPSS data,6
2005-10,SPSS data,5
2005-11,SPSS data,6
2005-12,SPSS data,3
2006-01,SPSS data,6
2006-02,SPSS data,6
2006-03,SPSS data,5
2006-04,SPSS data,5
2006-05,SPSS data,5
2006-06,SPSS data,4
2006-07,SPSS data,2
2006-08,SPSS data,5
2006-09,SPSS data,4
2006-10,SPSS data,6
2006-11,SPSS data,5
2006-12,SPSS data,4
2007-01,SPSS data,5
2007-02,SPSS data,5
2007-03,SPSS data,5
2007-04,SPSS data,5
2007-05,SPSS data,4
2007-06,SPSS data,4
2007-07,SPSS data,4
2007-08,SPSS data,3
2007-09,SPSS data,3
2007-10,SPSS data,5
2007-11,SPSS data,4
2007-12,SPSS data,3
2008-01,SPSS data,4
2008-02,SPSS data,5
2008-03,SPSS data,4
2008-04,SPSS data,6
2008-05,SPSS data,4
2008-06,SPSS data,4
2008-07,SPSS data,4
2008-08,SPSS data,3
2008-09,SPSS data,4
2008-10,SPSS data,4
2008-11,SPSS data,5
2008-12,SPSS data,3
2009-01,SPSS data,4
2009-02,SPSS data,5
2009-03,SPSS data,6
2009-04,SPSS data,6
2009-05,SPSS data,4
2009-06,SPSS data,4
2009-07,SPSS data,4
2009-08,SPSS data,4
2009-09,SPSS data,4
2009-10,SPSS data,5
2009-11,SPSS data,5
2009-12,SPSS data,5
2010-01,SPSS data,5
2010-02,SPSS data,4
2010-03,SPSS data,6
2010-04,SPSS data,6
2010-05,SPSS data,5
2010-06,SPSS data,5
2010-07,SPSS data,4
2010-08,SPSS data,4
2010-09,SPSS data,4
2010-10,SPSS data,4
2010-11,SPSS data,5
2010-12,SPSS data,4
2011-01,SPSS data,4
2011-02,SPSS data,5
2011-03,SPSS data,5
2011-04,SPSS data,6
2011-05,SPSS data,6
2011-06,SPSS data,5
2011-07,SPSS data,4
2011-08,SPSS data,4
2011-09,SPSS data,4
2011-10,SPSS data,5
2011-11,SPSS data,5
2011-12,SPSS data,4
2012-01,SPSS data,5
2012-02,SPSS data,5
2012-03,SPSS data,6
2012-04,SPSS data,6
2012-05,SPSS data,6
2012-06,SPSS data,5
2012-07,SPSS data,5
2012-08,SPSS data,4
2012-09,SPSS data,5
2012-10,SPSS data,5
2012-11,SPSS data,6
2012-12,SPSS data,5
2013-01,SPSS data,5
2013-02,SPSS data,5
2013-03,SPSS data,6
2013-04,SPSS data,7
2013-05,SPSS data,7
2013-06,SPSS data,6
2013-07,SPSS data,5
2013-08,SPSS data,4
2013-09,SPSS data,5
2013-10,SPSS data,6
2013-11,SPSS data,6
2013-12,SPSS data,6
2014-01,SPSS data,5
2014-02,SPSS data,6
2014-03,SPSS data,7
2014-04,SPSS data,8
2014-05,SPSS data,7
2014-06,SPSS data,7
2014-07,SPSS data,5
2014-08,SPSS data,5
2014-09,SPSS data,5
2014-10,SPSS data,6
2014-11,SPSS data,7
2014-12,SPSS data,5
2015-01,SPSS data,6
2015-02,SPSS data,7
2015-03,SPSS data,7
2015-04,SPSS data,9
2015-05,SPSS data,7
2015-06,SPSS data,7
2015-07,SPSS data,6
2015-08,SPSS data,5
2015-09,SPSS data,5
2015-10,SPSS data,6
2015-11,SPSS data,7
2015-12,SPSS data,6
2016-01,SPSS data,6
2016-02,SPSS data,6
2016-03,SPSS data,7
2016-04,SPSS data,8
2016-05,SPSS data,8
2016-06,SPSS data,6
2016-07,SPSS data,5
2016-08,SPSS data,5
2016-09,SPSS data,5
2016-10,SPSS data,6
2016-11,SPSS data,7
2016-12,SPSS data,6
2017-01,SPSS data,5
2017-02,SPSS data,6
2017-03,SPSS data,7
2017-04,SPSS data,7
2017-05,SPSS data,7
2017-06,SPSS data,5
2017-07,SPSS data,5
2017-08,SPSS data,5
2017-09,SPSS data,4
2017-10,SPSS data,5
2017-11,SPSS data,6
2017-12,SPSS data,6
2018-01,SPSS data,5
2018-02,SPSS data,5
2018-03,SPSS data,6
2018-04,SPSS data,6
2004-01,Python data,3
2004-02,Python data,5
2004-03,Python data,3
2004-04,Python data,3
2004-05,Python data,4
2004-06,Python data,4
2004-07,Python data,4
2004-08,Python data,3
2004-09,Python data,2
2004-10,Python data,3
2004-11,Python data,2
2004-12,Python data,2
2005-01,Python data,3
2005-02,Python data,4
2005-03,Python data,2
2005-04,Python data,1
2005-05,Python data,3
2005-06,Python data,4
2005-07,Python data,3
2005-08,Python data,3
2005-09,Python data,3
2005-10,Python data,3
2005-11,Python data,2
2005-12,Python data,3
2006-01,Python data,2
2006-02,Python data,4
2006-03,Python data,2
2006-04,Python data,3
2006-05,Python data,3
2006-06,Python data,3
2006-07,Python data,3
2006-08,Python data,2
2006-09,Python data,3
2006-10,Python data,4
2006-11,Python data,2
2006-12,Python data,3
2007-01,Python data,2
2007-02,Python data,2
2007-03,Python data,2
2007-04,Python data,2
2007-05,Python data,3
2007-06,Python data,2
2007-07,Python data,2
2007-08,Python data,2
2007-09,Python data,3
2007-10,Python data,3
2007-11,Python data,3
2007-12,Python data,2
2008-01,Python data,3
2008-02,Python data,3
2008-03,Python data,2
2008-04,Python data,3
2008-05,Python data,3
2008-06,Python data,3
2008-07,Python data,3
2008-08,Python data,3
2008-09,Python data,3
2008-10,Python data,3
2008-11,Python data,3
2008-12,Python data,3
2009-01,Python data,3
2009-02,Python data,3
2009-03,Python data,3
2009-04,Python data,3
2009-05,Python data,4
2009-06,Python data,3
2009-07,Python data,3
2009-08,Python data,2
2009-09,Python data,4
2009-10,Python data,3
2009-11,Python data,3
2009-12,Python data,3
2010-01,Python data,3
2010-02,Python data,3
2010-03,Python data,3
2010-04,Python data,4
2010-05,Python data,4
2010-06,Python data,4
2010-07,Python data,3
2010-08,Python data,3
2010-09,Python data,3
2010-10,Python data,4
2010-11,Python data,4
2010-12,Python data,4
2011-01,Python data,4
2011-02,Python data,3
2011-03,Python data,4
2011-04,Python data,4
2011-05,Python data,4
2011-06,Python data,4
2011-07,Python data,4
2011-08,Python data,3
2011-09,Python data,4
2011-10,Python data,4
2011-11,Python data,4
2011-12,Python data,4
2012-01,Python data,4
2012-02,Python data,5
2012-03,Python data,5
2012-04,Python data,5
2012-05,Python data,5
2012-06,Python data,5
2012-07,Python data,5
2012-08,Python data,5
2012-09,Python data,5
2012-10,Python data,6
2012-11,Python data,5
2012-12,Python data,5
2013-01,Python data,6
2013-02,Python data,6
2013-03,Python data,6
2013-04,Python data,7
2013-05,Python data,7
2013-06,Python data,7
2013-07,Python data,7
2013-08,Python data,7
2013-09,Python data,7
2013-10,Python data,8
2013-11,Python data,8
2013-12,Python data,6
2014-01,Python data,8
2014-02,Python data,9
2014-03,Python data,9
2014-04,Python data,9
2014-05,Python data,9
2014-06,Python data,9
2014-07,Python data,9
2014-08,Python data,8
2014-09,Python data,9
2014-10,Python data,10
2014-11,Python data,10
2014-12,Python data,9
2015-01,Python data,10
2015-02,Python data,12
2015-03,Python data,12
2015-04,Python data,11
2015-05,Python data,11
2015-06,Python data,13
2015-07,Python data,13
2015-08,Python data,12
2015-09,Python data,14
2015-10,Python data,14
2015-11,Python data,14
2015-12,Python data,14
2016-01,Python data,14
2016-02,Python data,16
2016-03,Python data,17
2016-04,Python data,17
2016-05,Python data,18
2016-06,Python data,18
2016-07,Python data,17
2016-08,Python data,17
2016-09,Python data,19
2016-10,Python data,20
2016-11,Python data,22
2016-12,Python data,20
2017-01,Python data,22
2017-02,Python data,26
2017-03,Python data,29
2017-04,Python data,28
2017-05,Python data,27
2017-06,Python data,29
2017-07,Python data,26
2017-08,Python data,27
2017-09,Python data,30
2017-10,Python data,31
2017-11,Python data,34
2017-12,Python data,29
2018-01,Python data,32
2018-02,Python data,35
2018-03,Python data,36
2018-04,Python data,37
2004-01,R data,8
2004-02,R data,10
2004-03,R data,6
2004-04,R data,7
2004-05,R data,7
2004-06,R data,12
2004-07,R data,7
2004-08,R data,7
2004-09,R data,5
2004-10,R data,7
2004-11,R data,7
2004-12,R data,6
2005-01,R data,6
2005-02,R data,7
2005-03,R data,8
2005-04,R data,7
2005-05,R data,7
2005-06,R data,6
2005-07,R data,6
2005-08,R data,6
2005-09,R data,6
2005-10,R data,6
2005-11,R data,7
2005-12,R data,7
2006-01,R data,5
2006-02,R data,6
2006-03,R data,7
2006-04,R data,7
2006-05,R data,7
2006-06,R data,6
2006-07,R data,6
2006-08,R data,4
2006-09,R data,5
2006-10,R data,6
2006-11,R data,6
2006-12,R data,6
2007-01,R data,5
2007-02,R data,6
2007-03,R data,5
2007-04,R data,6
2007-05,R data,6
2007-06,R data,6
2007-07,R data,6
2007-08,R data,5
2007-09,R data,5
2007-10,R data,6
2007-11,R data,6
2007-12,R data,6
2008-01,R data,7
2008-02,R data,7
2008-03,R data,5
2008-04,R data,8
2008-05,R data,7
2008-06,R data,6
2008-07,R data,6
2008-08,R data,6
2008-09,R data,7
2008-10,R data,7
2008-11,R data,8
2008-12,R data,6
2009-01,R data,7
2009-02,R data,8
2009-03,R data,8
2009-04,R data,9
2009-05,R data,7
2009-06,R data,8
2009-07,R data,7
2009-08,R data,6
2009-09,R data,8
2009-10,R data,8
2009-11,R data,10
2009-12,R data,7
2010-01,R data,8
2010-02,R data,9
2010-03,R data,8
2010-04,R data,9
2010-05,R data,8
2010-06,R data,9
2010-07,R data,8
2010-08,R data,8
2010-09,R data,9
2010-10,R data,9
2010-11,R data,9
2010-12,R data,8
2011-01,R data,8
2011-02,R data,9
2011-03,R data,10
2011-04,R data,10
2011-05,R data,9
2011-06,R data,9
2011-07,R data,9
2011-08,R data,9
2011-09,R data,10
2011-10,R data,11
2011-11,R data,11
2011-12,R data,9
2012-01,R data,10
2012-02,R data,13
2012-03,R data,12
2012-04,R data,12
2012-05,R data,12
2012-06,R data,11
2012-07,R data,11
2012-08,R data,11
2012-09,R data,13
2012-10,R data,16
2012-11,R data,13
2012-12,R data,12
2013-01,R data,14
2013-02,R data,16
2013-03,R data,15
2013-04,R data,15
2013-05,R data,14
2013-06,R data,14
2013-07,R data,13
2013-08,R data,13
2013-09,R data,15
2013-10,R data,19
2013-11,R data,18
2013-12,R data,15
2014-01,R data,16
2014-02,R data,18
2014-03,R data,19
2014-04,R data,22
2014-05,R data,20
2014-06,R data,19
2014-07,R data,19
2014-08,R data,19
2014-09,R data,23
2014-10,R data,22
2014-11,R data,22
2014-12,R data,19
2015-01,R data,20
2015-02,R data,25
2015-03,R data,26
2015-04,R data,26
2015-05,R data,22
2015-06,R data,23
2015-07,R data,23
2015-08,R data,22
2015-09,R data,25
2015-10,R data,27
2015-11,R data,26
2015-12,R data,23
2016-01,R data,23
2016-02,R data,29
2016-03,R data,29
2016-04,R data,32
2016-05,R data,27
2016-06,R data,28
2016-07,R data,24
2016-08,R data,23
2016-09,R data,27
2016-10,R data,30
2016-11,R data,32
2016-12,R data,28
2017-01,R data,28
2017-02,R data,34
2017-03,R data,38
2017-04,R data,36
2017-05,R data,32
2017-06,R data,30
2017-07,R data,28
2017-08,R data,27
2017-09,R data,31
2017-10,R data,34
2017-11,R data,35
2017-12,R data,27
2018-01,R data,29
2018-02,R data,35
2018-03,R data,35
2018-04,R data,36
2004-01,Excel data,53
2004-02,Excel data,64
2004-03,Excel data,57
2004-04,Excel data,64
2004-05,Excel data,59
2004-06,Excel data,61
2004-07,Excel data,62
2004-08,Excel data,67
2004-09,Excel data,60
2004-10,Excel data,62
2004-11,Excel data,58
2004-12,Excel data,55
2005-01,Excel data,60
2005-02,Excel data,63
2005-03,Excel data,61
2005-04,Excel data,55
2005-05,Excel data,55
2005-06,Excel data,63
2005-07,Excel data,62
2005-08,Excel data,55
2005-09,Excel data,57
2005-10,Excel data,51
2005-11,Excel data,58
2005-12,Excel data,53
2006-01,Excel data,58
2006-02,Excel data,56
2006-03,Excel data,57
2006-04,Excel data,54
2006-05,Excel data,51
2006-06,Excel data,55
2006-07,Excel data,54
2006-08,Excel data,53
2006-09,Excel data,53
2006-10,Excel data,52
2006-11,Excel data,49
2006-12,Excel data,47
2007-01,Excel data,53
2007-02,Excel data,53
2007-03,Excel data,51
2007-04,Excel data,49
2007-05,Excel data,52
2007-06,Excel data,53
2007-07,Excel data,54
2007-08,Excel data,54
2007-09,Excel data,50
2007-10,Excel data,55
2007-11,Excel data,56
2007-12,Excel data,46
2008-01,Excel data,54
2008-02,Excel data,60
2008-03,Excel data,55
2008-04,Excel data,57
2008-05,Excel data,57
2008-06,Excel data,56
2008-07,Excel data,59
2008-08,Excel data,55
2008-09,Excel data,56
2008-10,Excel data,61
2008-11,Excel data,58
2008-12,Excel data,50
2009-01,Excel data,57
2009-02,Excel data,67
2009-03,Excel data,65
2009-04,Excel data,63
2009-05,Excel data,57
2009-06,Excel data,59
2009-07,Excel data,60
2009-08,Excel data,60
2009-09,Excel data,62
2009-10,Excel data,66
2009-11,Excel data,63
2009-12,Excel data,54
2010-01,Excel data,58
2010-02,Excel data,68
2010-03,Excel data,71
2010-04,Excel data,71
2010-05,Excel data,64
2010-06,Excel data,70
2010-07,Excel data,67
2010-08,Excel data,62
2010-09,Excel data,68
2010-10,Excel data,67
2010-11,Excel data,66
2010-12,Excel data,60
2011-01,Excel data,63
2011-02,Excel data,72
2011-03,Excel data,71
2011-04,Excel data,66
2011-05,Excel data,66
2011-06,Excel data,68
2011-07,Excel data,69
2011-08,Excel data,68
2011-09,Excel data,70
2011-10,Excel data,70
2011-11,Excel data,71
2011-12,Excel data,60
2012-01,Excel data,68
2012-02,Excel data,77
2012-03,Excel data,78
2012-04,Excel data,72
2012-05,Excel data,72
2012-06,Excel data,74
2012-07,Excel data,73
2012-08,Excel data,73
2012-09,Excel data,78
2012-10,Excel data,81
2012-11,Excel data,76
2012-12,Excel data,58
2013-01,Excel data,76
2013-02,Excel data,83
2013-03,Excel data,81
2013-04,Excel data,84
2013-05,Excel data,80
2013-06,Excel data,76
2013-07,Excel data,81
2013-08,Excel data,72
2013-09,Excel data,80
2013-10,Excel data,85
2013-11,Excel data,78
2013-12,Excel data,68
2014-01,Excel data,79
2014-02,Excel data,87
2014-03,Excel data,89
2014-04,Excel data,88
2014-05,Excel data,83
2014-06,Excel data,86
2014-07,Excel data,82
2014-08,Excel data,79
2014-09,Excel data,90
2014-10,Excel data,90
2014-11,Excel data,90
2014-12,Excel data,75
2015-01,Excel data,82
2015-02,Excel data,95
2015-03,Excel data,97
2015-04,Excel data,95
2015-05,Excel data,85
2015-06,Excel data,90
2015-07,Excel data,87
2015-08,Excel data,82
2015-09,Excel data,92
2015-10,Excel data,94
2015-11,Excel data,89
2015-12,Excel data,78
2016-01,Excel data,76
2016-02,Excel data,90
2016-03,Excel data,88
2016-04,Excel data,88
2016-05,Excel data,83
2016-06,Excel data,83
2016-07,Excel data,76
2016-08,Excel data,80
2016-09,Excel data,83
2016-10,Excel data,87
2016-11,Excel data,88
2016-12,Excel data,72
2017-01,Excel data,84
2017-02,Excel data,94
2017-03,Excel data,100
2017-04,Excel data,90
2017-05,Excel data,88
2017-06,Excel data,83
2017-07,Excel data,80
2017-08,Excel data,84
2017-09,Excel data,88
2017-10,Excel data,91
2017-11,Excel data,92
2017-12,Excel data,73
2018-01,Excel data,86
2018-02,Excel data,98
2018-03,Excel data,92
2018-04,Excel data,97
